TimeStamp;OrderId;OrderStatus;VehicleId;
76777;346204;UNASSIGNED;-1;
76778;346204;ASSIGNED;9;
76846;911376;IN_PROGRESS;10;
76846;675379;IN_PROGRESS;10;
76907;965210;DELIVERED;15;
76907;156802;DELIVERED;15;
76942;503533;IN_PROGRESS;5;
76975;977601;DELIVERED;16;
77003;22811;DELIVERED;28;
77061;215401;DELIVERED;24;
77122;215285;UNASSIGNED;-1;
77123;215285;ASSIGNED;8;
77277;261380;UNASSIGNED;-1;
77278;261380;ASSIGNED;22;
77397;195900;UNASSIGNED;-1;
77398;195900;ASSIGNED;40;
77457;88616;UNASSIGNED;-1;
77458;88616;ASSIGNED;2;
77586;122754;DELIVERED;16;
77605;425508;IN_PROGRESS;4;
77605;362649;DELIVERED;4;
77692;141957;IN_PROGRESS;15;
77917;663985;IN_PROGRESS;26;
78101;711334;IN_PROGRESS;27;
78101;311493;DELIVERED;27;
78140;483197;IN_PROGRESS;16;
78140;129930;DELIVERED;16;
78157;503533;DELIVERED;5;
78160;191049;DELIVERED;28;
78335;675379;DELIVERED;10;
78335;911376;DELIVERED;10;
78340;320825;UNASSIGNED;-1;
78341;320825;ASSIGNED;9;
78371;144806;DELIVERED;14;
78400;812873;UNASSIGNED;-1;
78401;812873;ASSIGNED;6;
78417;325568;UNASSIGNED;-1;
78418;325568;ASSIGNED;11;
78477;624004;IN_PROGRESS;15;
78537;146891;UNASSIGNED;-1;
78538;146891;ASSIGNED;5;
78586;497912;IN_PROGRESS;50;
78610;951063;UNASSIGNED;-1;
78611;951063;ASSIGNED;8;
78708;267857;IN_PROGRESS;16;
78931;603028;IN_PROGRESS;4;
79168;353098;IN_PROGRESS;50;
79454;904183;IN_PROGRESS;19;
79485;816752;IN_PROGRESS;27;
79518;812873;IN_PROGRESS;6;
79522;201463;DELIVERED;10;
79582;446230;UNASSIGNED;-1;
79583;446230;ASSIGNED;39;
79840;353098;DELIVERED;50;
79882;998010;UNASSIGNED;-1;
79883;998010;ASSIGNED;13;
79972;624004;DELIVERED;15;
80062;244219;UNASSIGNED;-1;
80063;244219;ASSIGNED;2;
80240;67635;UNASSIGNED;-1;
80241;67635;ASSIGNED;43;
80373;497912;DELIVERED;50;
80382;169481;IN_PROGRESS;5;
80387;554146;DELIVERED;14;
80397;503116;UNASSIGNED;-1;
80398;503116;ASSIGNED;23;
80477;483197;DELIVERED;16;
80477;267857;DELIVERED;16;
80480;502768;UNASSIGNED;-1;
80481;502768;ASSIGNED;9;
80662;454017;UNASSIGNED;-1;
80663;454017;ASSIGNED;43;
80722;323523;UNASSIGNED;-1;
80723;323523;ASSIGNED;8;
80782;271414;UNASSIGNED;-1;
80783;271414;ASSIGNED;7;
80842;1671;UNASSIGNED;-1;
80843;1671;ASSIGNED;7;
80867;816752;DELIVERED;27;
80969;805872;IN_PROGRESS;14;
81142;7903;UNASSIGNED;-1;
81143;7903;ASSIGNED;22;
81202;827655;UNASSIGNED;-1;
81203;827655;ASSIGNED;31;
81322;233483;UNASSIGNED;-1;
81323;233483;ASSIGNED;36;
81401;55738;IN_PROGRESS;50;
81500;358878;IN_PROGRESS;15;
81500;141957;DELIVERED;15;
81617;231304;IN_PROGRESS;19;
81617;904183;DELIVERED;19;
81641;634465;IN_PROGRESS;14;
81641;805872;DELIVERED;14;
81641;34042;UNASSIGNED;-1;
81642;34042;ASSIGNED;33;
81661;93647;IN_PROGRESS;27;
81661;711334;DELIVERED;27;
81664;663985;DELIVERED;26;
81717;435971;UNASSIGNED;-1;
81718;435971;ASSIGNED;5;
81802;702298;IN_PROGRESS;18;
81880;657174;UNASSIGNED;-1;
81881;657174;ASSIGNED;48;
81944;603028;DELIVERED;4;
82120;779890;UNASSIGNED;-1;
82121;779890;ASSIGNED;39;
82137;917191;UNASSIGNED;-1;
82138;917191;ASSIGNED;39;
82166;358878;DELIVERED;15;
82238;447245;IN_PROGRESS;26;
82454;93647;DELIVERED;27;
82454;84679;UNASSIGNED;-1;
82455;84679;ASSIGNED;30;
82510;963036;UNASSIGNED;-1;
82511;963036;ASSIGNED;13;
82557;810533;UNASSIGNED;-1;
82558;810533;ASSIGNED;17;
82817;316631;UNASSIGNED;-1;
82818;316631;ASSIGNED;22;
82832;559268;IN_PROGRESS;15;
82950;967632;IN_PROGRESS;14;
82950;634465;DELIVERED;14;
82962;169481;DELIVERED;5;
82962;185122;UNASSIGNED;-1;
82963;185122;ASSIGNED;48;
83038;425508;DELIVERED;4;
83236;767738;IN_PROGRESS;14;
83239;889820;IN_PROGRESS;27;
83248;239472;IN_PROGRESS;5;
83398;700532;UNASSIGNED;-1;
83399;700532;ASSIGNED;33;
83578;482472;UNASSIGNED;-1;
83579;482472;ASSIGNED;36;
83758;614747;UNASSIGNED;-1;
83759;614747;ASSIGNED;48;
83802;767738;DELIVERED;14;
83833;258683;IN_PROGRESS;18;
84113;722504;IN_PROGRESS;50;
84113;55738;DELIVERED;50;
84142;238121;UNASSIGNED;-1;
84143;238121;ASSIGNED;17;
84196;388006;IN_PROGRESS;27;
84220;75368;UNASSIGNED;-1;
84221;75368;ASSIGNED;5;
84233;719716;IN_PROGRESS;26;
84418;820707;UNASSIGNED;-1;
84419;820707;ASSIGNED;16;
84442;203389;UNASSIGNED;-1;
84443;203389;ASSIGNED;43;
84565;146891;IN_PROGRESS;5;
84565;239472;DELIVERED;5;
84646;151894;IN_PROGRESS;14;
84965;820707;IN_PROGRESS;16;
85090;722504;DELIVERED;50;
85258;290353;UNASSIGNED;-1;
85259;290353;ASSIGNED;16;
85347;559268;DELIVERED;15;
85396;435971;IN_PROGRESS;5;
85396;146891;DELIVERED;5;
85649;73704;IN_PROGRESS;21;
85649;748495;DELIVERED;21;
85713;822299;IN_PROGRESS;50;
85906;258683;DELIVERED;18;
86065;954711;IN_PROGRESS;19;
86065;231304;DELIVERED;19;
86122;286343;UNASSIGNED;-1;
86123;286343;ASSIGNED;5;
86269;170493;IN_PROGRESS;15;
86547;719716;DELIVERED;26;
86659;435971;DELIVERED;5;
86757;290353;IN_PROGRESS;16;
86757;820707;DELIVERED;16;
86802;874073;IN_PROGRESS;18;
86802;702298;DELIVERED;18;
86851;70882;IN_PROGRESS;15;
86905;388006;DELIVERED;27;
87340;447245;DELIVERED;26;
87340;477925;IN_PROGRESS;45;
87452;75368;IN_PROGRESS;5;
87528;151894;DELIVERED;14;
87590;607960;IN_PROGRESS;19;
87745;457175;IN_PROGRESS;27;
87745;889820;DELIVERED;27;
87770;481578;IN_PROGRESS;26;
87796;428345;IN_PROGRESS;21;
87796;262574;IN_PROGRESS;21;
87796;73704;DELIVERED;21;
87972;796806;IN_PROGRESS;50;
88034;286343;IN_PROGRESS;5;
88200;849532;IN_PROGRESS;26;
88544;281340;IN_PROGRESS;14;
88557;262574;DELIVERED;21;
88557;428345;DELIVERED;21;
88677;926096;IN_PROGRESS;41;
89024;849532;DELIVERED;26;
89069;607960;DELIVERED;19;
89105;796806;DELIVERED;50;
89290;359336;IN_PROGRESS;46;
89514;281340;DELIVERED;14;
89715;822299;DELIVERED;50;
89736;457175;DELIVERED;27;
89824;874073;DELIVERED;18;
89880;992515;IN_PROGRESS;22;
89880;707581;DELIVERED;22;
90011;18317;IN_PROGRESS;14;
90011;967632;DELIVERED;14;
90103;926096;DELIVERED;41;
90156;290353;DELIVERED;16;
90270;54975;IN_PROGRESS;50;
90292;572952;IN_PROGRESS;18;
90320;298662;IN_PROGRESS;19;
90320;954711;DELIVERED;19;
90571;148234;IN_PROGRESS;41;
90713;954232;IN_PROGRESS;15;
90713;70882;DELIVERED;15;
90838;998458;IN_PROGRESS;50;
90838;54975;DELIVERED;50;
90903;477925;DELIVERED;45;
91528;571087;IN_PROGRESS;46;
91571;43777;IN_PROGRESS;19;
91576;48399;IN_PROGRESS;8;
91576;491674;DELIVERED;8;
91699;709701;IN_PROGRESS;26;
91723;984325;IN_PROGRESS;18;
91723;572952;DELIVERED;18;
91841;148234;DELIVERED;41;
91900;954232;DELIVERED;15;
92095;34438;IN_PROGRESS;22;
92242;9275;IN_PROGRESS;8;
92434;571087;DELIVERED;46;
92725;998458;DELIVERED;50;
92827;43777;DELIVERED;19;
92855;709701;DELIVERED;26;
92871;319659;IN_PROGRESS;15;
92871;170493;DELIVERED;15;
92879;936970;DELIVERED;41;
92890;274177;IN_PROGRESS;49;
93016;359336;DELIVERED;46;
93029;221304;IN_PROGRESS;22;
93029;34438;DELIVERED;22;
93033;220218;IN_PROGRESS;14;
93193;122860;IN_PROGRESS;50;
93285;11795;IN_PROGRESS;18;
93511;221304;DELIVERED;22;
93511;992515;DELIVERED;22;
